zip,lat,lng,city,population,density,county_name,Median Household Income,Renter Occupied Households,Renter Occupied Households Percentage,Households Vacant,Households Vacant Percentage,Vacancy For Rent,Vacancy For Rent Percentage,Rental Properties by Number of Rooms-Studio Apartment,Rental Properties by Number of Rooms-Studio Apartment Percentage,Rental Properties by Number of Rooms- 1 Bedroom,Rental Properties by Number of Rooms- 1 Bedroom Percentage,Rental Properties by Number of Rooms- 2 Bedroom,Rental Properties by Number of Rooms- 2 Bedroom Percentage,Rental Properties by Number of Rooms- 3+ Bedroom,Rental Properties by Number of Rooms- 3+ Bedroom Percentage,Unemployment rate,,,,,
89011,36.08,-114.97,Henderson,"19,550","1,150",Clark,"55,856","2,817",29%,"1,949",20%,637,33%,26,1%,353,14%,995,39%,"1,190",46%,4.90%,,,,,
89014,36.06,-115.09,Henderson,36922,4871,Clark,"52,417","8,051",49%,"1,426",9%,678,48%,30,0%,2528,31%,"3,359",41%,"2,297",28%,8.10%,,,,,
89030,36.21235,-115.12313,North Las Vegas,53763,2191.5,Clark,"29,964","7,862",49%,"2,248",14%,"1,501",67%,393,5%,1266,16%,"3,091",40%,"2,994",39%,5.60%,,,,,
89031,36.25846,-115.17075,North Las Vegas,72377,2825.3,Clark,"62,811","4,671",22%,"4,671",22%,"2,294",11%,52,1%,60,1%,804,13%,"5,319",85%,10.00%,,,,,
89032,36.22239,-115.17358,North Las Vegas,47881,1851.4,Clark,"51,734","4,548",32%,"1,628",11%,858,36%,115,2%,538,10%,"1,399",25%,"3,439",63%,7.30%,,,,,
89044,35.7,-115.1,Henderson,"14,260",455,Clark,"72,573","1,110",15%,"1,231",16%,127,10%,10,1%,0,0%,391,32%,836,68%,3.40%,,,,,
89052,35.98,-115.1,Henderson,"47,214",909,Clark,"75,555","6,015",27%,"2,505",11%,432,17%,15,0%,761,12%,"2,492",38%,"3,259",50%,6.10%,,,,,
89074,36.03,-115.07,Henderson,47095,5247,Clark,"68,383","6,259",31%,"1,895",9%,705,37%,27,0%,998,15%,"2,377",36%,"3,162",48%,6.10%,,,,,
89081,36.2586,-115.10703,North Las Vegas,39820,2133.8,Clark,"57,416","3,668",34%,"1,447",13%,378,26%,124,3%,456,10%,"1,007",23%,"2,853",64%,8.20%,,,,,
89101,36.17279,-115.12234,Las Vegas,43572,3127.6,Clark,"22,401","11,475",63%,"3,886",21%,"2,635",68%,2351,21%,3613,32%,"3,472",31%,"1,817",16%,9.70%,,,,,
89102,36.1453,-115.18662,Las Vegas,37633,2722.4,Clark,"32,562","9,295",57%,"3,010",18%,"2,238",74%,415,4%,3344,36%,"3,859",41%,"1,719",18%,8.80%,,,,,
89103,36.11236,-115.21215,Las Vegas,51966,3079.3,Clark,"37,223","14,093",51%,"5,429",20%,"2,269",42%,362,3%,4375,31%,"7,446",53%,"1,965",14%,8.10%,,,,,
89104,36.15118,-115.10932,Las Vegas,39781,2680.6,Clark,"34,184","6,749",41%,"2,504",15%,"1,610",64%,370,5%,2039,28%,"3,063",41%,"1,937",26%,8.10%,,,,,
89106,36.18207,-115.16253,Las Vegas,25477,1939.6,Clark,"28,506","5,162",50%,"1,845",18%,"1,101",60%,261,5%,1240,22%,"2,029",36%,"2,118",38%,10.30%,,,,,
89107,36.17049,-115.209,Las Vegas,37342,2560.6,Clark,"44,271","5,379",39%,"1,449",11%,639,44%,125,2%,1714,30%,"1,512",27%,"2,354",41%,7.40%,,,,,
89108,36.20508,-115.2237,Las Vegas,73315,3177.9,Clark,"41,659","11,983",43%,"3,705",13%,"1,930",52%,396,3%,2140,17%,"5,836",47%,"3,946",32%,9.70%,,,,,
89109,36.12603,-115.16327,Las Vegas,6355,594.8,Clark,"40,074","2,856",20%,"10,400",71%,979,9%,191,7%,1036,39%,"1,350",51%,78,3%,9.60%,,,,,
89110,36.17367,-115.05549,Las Vegas,67361,2720.4,Clark,"44,737","7,982",35%,"2,128",9%,"1,025",48%,82,1%,1271,15%,"3,702",42%,"3,705",42%,6.50%,,,,,
89113,36.06017,-115.26236,Las Vegas,34227,1226.9,Clark,"65,966","3,574",31%,"1,808",16%,555,31%,0,0%,743,19%,"1,209",31%,"1,964",50%,6.30%,,,,,
89115,36.25374,-115.04285,Las Vegas,65713,1019,Clark,"33,496","11,021",52%,"3,888",18%,"2,794",72%,682,6%,1787,16%,"5,107",45%,"3,881",34%,12.40%,,,,,
89117,36.14267,-115.28001,Las Vegas,54663,2296.4,Clark,"54,556","12,149",45%,"3,005",11%,"1,324",44%,178,1%,3136,26%,"5,702",47%,"3,017",25%,10.00%,,,,,
89118,36.07778,-115.21306,Las Vegas,22701,827,Clark,"51,250","4,943",49%,"1,740",17%,668,38%,39,1%,1157,23%,"2,490",49%,"1,395",28%,8.20%,,,,,
89119,36.08452,-115.14606,Las Vegas,50847,1521.5,Clark,"34,434","16,164",62%,"5,455",21%,"3,544",65%,1408,9%,5977,40%,"5,990",40%,"1,478",10%,10.80%,,,,,
89120,36.08065,-115.09585,Las Vegas,24418,1336.2,Clark,"49,335","3,735",37%,879,9%,344,39%,103,2%,890,21%,"1,653",39%,"1,564",37%,7.00%,,,,,
89121,36.12141,-115.09135,Las Vegas,66455,2795,Clark,"40,836","12,397",43%,"3,595",12%,"1,967",55%,259,2%,3079,26%,"5,616",47%,"3,081",26%,9.30%,,,,,
89122,36.10399,-115.03783,Las Vegas,51772,2098.4,Clark,"45,260","6,873",34%,"2,779",14%,886,32%,142,2%,1177,17%,"2,498",37%,"2,955",44%,8.10%,,,,,
89123,36.0352,-115.14908,Las Vegas,60823,2267.3,Clark,"59,629","9,617",35%,"4,394",16%,986,22%,309,3%,1985,20%,"3,785",38%,"3,995",40%,7.00%,,,,,
89124,36.34074,-115.60096,Las Vegas,616,0.3,Clark,"71,705",92,10%,561,59%,9,2%,0,0%,12,17%,32,45%,27,38%,2.20%,,,,,
89128,36.19678,-115.26439,Las Vegas,37124,2394.1,Clark,"52,703","6,433",39%,"1,941",12%,675,35%,78,1%,800,11%,"3,823",52%,"2,589",36%,5.50%,,,,,
89129,36.23325,-115.29025,Las Vegas,54770,2118.4,Clark,"65,246","6,096",29%,"2,189",10%,690,32%,178,3%,980,15%,"2,025",30%,"3,561",53%,6.00%,,,,,
89130,36.25348,-115.22671,Las Vegas,34439,1725.8,Clark,"64,866","3,076",23%,"1,086",8%,319,29%,53,2%,359,11%,832,25%,"2,099",63%,6.40%,,,,,
89131,36.3064,-115.24256,Las Vegas,51053,1219.6,Clark,"80,013","2,691",17%,"1,513",9%,214,14%,0,0%,153,4%,531,16%,"2,727",80%,6.00%,,,,,
89134,36.20262,-115.3078,Las Vegas,23152,1339.5,Clark,"61,561","1,974",15%,"1,131",9%,155,14%,0,0%,10,0%,"1,231",55%,"1,001",45%,5.80%,,,,,
89135,36.09531,-115.37163,Las Vegas,29706,226.3,Clark,"91,579","3,132",27%,"1,373",12%,446,32%,43,1%,200,6%,"1,162",33%,"2,140",60%,2.80%,,,,,
89138,36.20212,-115.36499,Las Vegas,19971,423.8,Clark,"104,361","1,392",28%,557,11%,63,11%,0,0%,92,7%,238,17%,"1,052",76%,3.80%,,,,,
89139,36.03429,-115.21117,Las Vegas,42898,1543.4,Clark,"69,983","4,068",34%,"1,598",13%,291,18%,49,1%,675,15%,484,11%,"3,376",74%,5.10%,,,,,
89141,35.98813,-115.2074,Las Vegas,37596,1379.9,Clark,"86,895","2,563",26%,"1,303",13%,126,10%,0,0%,142,5%,328,11%,"2,491",84%,6.30%,,,,,
89142,36.14812,-115.031,Las Vegas,34008,2191,Clark,"53,284","3,679",32%,"1,041",9%,299,29%,58,2%,274,8%,"1,563",43%,"1,732",48%,7.10%,,,,,
89143,36.32168,-115.29288,Las Vegas,13602,1497.4,Clark,"83,590",814,18%,476,11%,68,14%,0,0%,0,0%,21,3%,675,97%,6.90%,,,,,
89144,36.17746,-115.31943,Las Vegas,19796,1714.3,Clark,"73,492","2,311",28%,987,12%,356,36%,34,1%,79,3%,997,36%,"1,686",60%,3.50%,,,,,
89145,36.16748,-115.27618,Las Vegas,24737,2251.4,Clark,"56,524","2,872",27%,"1,408",13%,355,25%,19,1%,408,13%,995,32%,"1,673",54%,5.70%,,,,,
89146,36.14323,-115.22679,Las Vegas,19756,1588.7,Clark,"43,003","3,922",48%,858,11%,469,55%,46,1%,941,25%,"1,842",50%,887,24%,10.20%,,,,,
89147,36.11289,-115.27985,Las Vegas,56463,2964,Clark,"56,009","8,283",38%,"2,541",12%,986,39%,152,2%,1418,17%,"3,165",37%,"3,852",45%,6.50%,,,,,
89148,36.06337,-115.29676,Las Vegas,61289,2435.3,Clark,"64,084","6,244",37%,"2,360",14%,666,28%,0,0%,907,12%,"2,043",28%,"4,393",60%,6.50%,,,,,
89149,36.2708,-115.29462,Las Vegas,41668,1234.8,Clark,"69,273","3,704",27%,"2,136",15%,787,37%,42,1%,855,19%,"1,363",30%,"2,304",50%,5.90%,,,,,
89155,36.17,-115.13,,,,,,,,,,,,,,,,,,,,5.40%,,,,,
89156,36.15906,-114.98176,Las Vegas,30740,265.8,Clark,"44,420","3,244",31%,"1,604",15%,658,41%,67,2%,289,9%,"1,383",41%,"1,648",49%,8.80%,,,,,
89158,36.10481,-115.17665,Las Vegas,406,681.2,Clark,,,,,,,,,,,,,,,,5.40%,,,,,
89166,36.33733,-115.4686,Las Vegas,27060,59.8,Clark,"65,645","1,123",27%,984,24%,512,52%,0,0%,523,27%,623,32%,802,41%,5.50%,,,,,
89169,36.12405,-115.14184,Las Vegas,20864,2336.1,Clark,"31,331","8,119",62%,"2,911",22%,"2,077",71%,1253,17%,2936,40%,"2,346",32%,866,12%,8.30%,,,,,
89178,35.98783,-115.29541,Las Vegas,38928,665.6,Clark,"78,849","2,114",18%,"1,918",16%,511,27%,16,1%,172,6%,318,12%,"2,233",82%,4.80%,,,,,
89179,35.8916,-115.32794,Las Vegas,11880,39.2,Clark,"78,639",120,14%,106,12%,13,12%,0,0%,0,0%,0,0%,216,100%,6.80%,,,,,
89183,35.99619,-115.15799,Las Vegas,41126,2267.8,Clark,"62,079","5,926",39%,"1,821",12%,538,30%,24,0%,830,12%,"2,110",30%,"4,013",58%,7.00%,,,,,
